Name,OFF_FISICO,OFF_SPECIALE,TANK_FISICO,TANK_SPECIALE,Archetipo,SubArchetipo
Cyndaquil,117,125,82,89,Balanced,
Golem,165,100,210,145,Tank,Tank Fisico
Piplup,91,101,106,109,Balanced,
Pelipper,115,150,160,130,Attaccante,Attaccante Speciale
Bellsprout,115,110,85,80,Balanced,
Gible,112,82,103,103,Balanced,
Aipom,155,125,110,110,Balanced,
Seedot,70,60,90,70,Balanced,
Smoochum,95,150,60,110,Balanced,
Muk,155,115,180,205,Tank,Tank Speciale
Pawniard,145,100,115,85,Balanced,
Goldeen,130,98,105,95,Balanced,
Magmar,188,193,122,150,Attaccante,Attaccante Speciale
Eelektross,165,155,165,165,Attaccante,Attaccante Fisico
Ninjask,250,210,106,111,Attaccante,Attaccante Fisico
Magby,158,153,82,100,Attaccante,Attaccante Fisico
Bulbasaur,94,110,94,110,Balanced,
Noibat,85,100,75,80,Balanced,
Seviper,165,165,133,133,Attaccante,Attaccante Speciale
TornadusTherian Forme,221,231,159,169,Elite/Leggendario,
Luxio,145,120,109,109,Balanced,
Ralts,65,85,53,63,Balanced,
Cinccino,210,180,135,135,Attaccante,Attaccante Fisico
Seadra,150,180,150,100,Attaccante,Attaccante Speciale
Kingdra,180,180,170,170,Attaccante,Attaccante Speciale
Skorupi,115,95,130,95,Balanced,
Kyogre,190,240,190,240,Elite/Leggendario,
Taillow,140,115,70,70,Balanced,
Wailmer,130,130,165,165,Tank,Tank Speciale
Samurott,170,178,180,165,Attaccante,Attaccante Speciale
Zapdos,190,225,175,180,Elite/Leggendario,
Munchlax,90,45,175,220,Tank,Tank Speciale
Bonsly,90,20,145,95,Balanced,
Bunnelby,93,89,76,74,Balanced,
Palpitoad,134,134,130,130,Attaccante,Attaccante Speciale
Lotad,60,70,70,90,Balanced,
Pidove,98,79,100,80,Balanced,
Electrike,110,130,80,80,Balanced,
Minun,135,170,110,145,Attaccante,Attaccante Speciale
Parasect,125,90,140,140,Balanced,
Castform,140,140,140,140,Attaccante,Attaccante Speciale
Zigzagoon,90,90,79,79,Balanced,
Umbreon,130,125,205,225,Tank,Tank Speciale
Volcanion,180,200,200,170,Elite/Leggendario,
Shelmet,65,65,135,115,Balanced,
Lickitung,85,90,165,165,Tank,Tank Speciale
Poliwag,140,130,80,80,Balanced,
Binacle,102,89,109,98,Balanced,
DarmanitanStandard Mode,235,125,160,160,Attaccante,Attaccante Fisico
Electrode,190,220,130,140,Attaccante,Attaccante Speciale
WormadamSandy Cloak,115,95,165,145,Tank,Tank Fisico
Chesnaught,171,138,210,163,Tank,Tank Fisico
Mienfoo,150,120,95,95,Balanced,
Heatmor,162,170,151,151,Attaccante,Attaccante Speciale
Ampharos,130,170,175,180,Tank,Tank Speciale
Aggron,160,110,250,130,Tank,Tank Fisico
Regirock,150,100,280,180,Tank,Tank Fisico
WormadamPlant Cloak,95,115,145,165,Tank,Tank Speciale
Sylveon,125,170,160,225,Tank,Tank Speciale
Mewtwo,240,284,196,196,Elite/Leggendario,
Electabuzz,188,200,122,150,Attaccante,Attaccante Speciale
Vanillite,94,109,86,96,Balanced,
Terrakion,237,180,181,181,Elite/Leggendario,
Hoppip,85,85,75,90,Balanced,
Sawsbuck,195,155,150,150,Attaccante,Attaccante Fisico
Avalugg,145,72,279,141,Tank,Tank Fisico
Budew,85,105,75,110,Balanced,
Bergmite,97,60,140,90,Balanced,
Gothita,75,100,95,110,Balanced,
Camerupt,140,145,140,145,Attaccante,Attaccante Speciale
Duskull,65,55,110,110,Balanced,
Skiddo,117,114,114,123,Balanced,
Snorlax,140,95,225,270,Tank,Tank Speciale
Clauncher,97,102,112,113,Balanced,
Aerodactyl,235,190,145,155,Elite/Leggendario,
Snover,102,102,110,120,Balanced,
Numel,95,100,100,105,Balanced,
Raticate,178,147,115,125,Attaccante,Attaccante Fisico
Igglybuff,45,55,105,110,Balanced,
Ferrothorn,114,74,205,190,Tank,Tank Fisico
Illumise,132,158,120,140,Attaccante,Attaccante Speciale
Turtwig,99,76,119,110,Balanced,
MeowsticMale,152,187,150,155,Attaccante,Attaccante Speciale
Weedle,85,70,70,60,Balanced,
Meditite,100,100,85,85,Balanced,
Dusclops,95,85,170,170,Tank,Tank Speciale
Raichu,200,200,115,140,Attaccante,Attaccante Speciale
Tyrantrum,192,140,201,141,Tank,Tank Fisico
Lanturn,125,143,183,201,Tank,Tank Speciale
Jigglypuff,65,65,135,140,Balanced,
Mamoswine,210,150,190,170,Elite/Leggendario,
Pupitar,135,116,140,140,Attaccante,Attaccante Fisico
Skitty,95,85,95,85,Balanced,
Haxorus,244,157,166,146,Elite/Leggendario,
Emboar,188,165,175,175,Elite/Leggendario,
Nuzleaf,130,120,110,110,Balanced,
Litwick,50,85,105,105,Balanced,
Quilava,144,160,116,123,Attaccante,Attaccante Speciale
Pinsir,210,140,165,135,Attaccante,Attaccante Fisico
Zebstrika,216,196,138,138,Attaccante,Attaccante Fisico
Baltoy,95,95,95,110,Balanced,
Slaking,260,195,250,215,Elite/Leggendario,
Tangela,115,160,180,105,Attaccante,Attaccante Speciale
HoopaHoopa Unbound,240,250,140,210,Elite/Leggendario,
Togepi,40,60,100,100,Balanced,
Snorunt,100,100,100,100,Balanced,
Pachirisu,140,140,130,150,Attaccante,Attaccante Speciale
Growlithe,130,130,100,105,Balanced,
Patrat,97,77,84,84,Balanced,
Octillery,150,150,150,150,Attaccante,Attaccante Speciale
Gardevoir,145,205,133,183,Attaccante,Attaccante Speciale
Pidgeot,181,171,158,153,Attaccante,Attaccante Fisico
Gallade,205,145,133,183,Attaccante,Attaccante Fisico
Torkoal,105,105,210,140,Tank,Tank Fisico
Blaziken,200,190,150,150,Attaccante,Attaccante Fisico
Kyurem,225,225,215,215,Elite/Leggendario,
Scatterbug,70,62,78,63,Balanced,
Amaura,105,113,127,140,Balanced,
Sunflora,105,135,130,160,Attaccante,Attaccante Speciale
Horsea,100,130,100,55,Balanced,
KyuremWhite Kyurem,215,265,215,225,Elite/Leggendario,
Stunky,137,115,110,104,Balanced,
Onix,115,100,195,80,Balanced,
Bellossom,130,140,170,175,Tank,Tank Speciale
Mawile,135,105,135,105,Balanced,
Slurpuff,152,157,168,157,Attaccante,Attaccante Speciale
Chandelure,135,225,150,150,Attaccante,Attaccante Speciale
Pansear,117,117,98,98,Balanced,
Liepard,194,194,114,114,Attaccante,Attaccante Speciale
PumpkabooLarge Size,112,90,124,109,Balanced,
Victini,200,200,200,200,Elite/Leggendario,
Charizard,184,209,156,163,Elite/Leggendario,
GourgeistAverage Size,174,142,187,140,Attaccante,Attaccante Fisico
Paras,95,70,90,90,Balanced,
Tangrowth,150,160,225,150,Tank,Tank Fisico
DarmanitanZen Mode,85,195,210,210,Tank,Tank Speciale
Cleffa,40,60,78,105,Balanced,
Pidgeotto,131,121,118,113,Balanced,
Venomoth,155,180,130,145,Attaccante,Attaccante Speciale
Goomy,90,95,80,120,Balanced,
Litleo,122,145,120,116,Balanced,
Charmander,117,125,82,89,Balanced,
Stunfisk,98,113,193,208,Tank,Tank Speciale
RotomFrost Rotom,151,191,157,157,Attaccante,Attaccante Speciale
Carvanha,155,130,65,65,Balanced,
Simisear,199,199,138,138,Attaccante,Attaccante Speciale
Spiritomb,127,127,158,158,Tank,Tank Speciale
Florges,140,187,146,232,Tank,Tank Speciale
Shroomish,75,75,120,120,Balanced,
Hypno,140,140,155,200,Tank,Tank Speciale
Slakoth,90,65,120,95,Balanced,
Gigalith,160,85,215,165,Tank,Tank Fisico
Skarmory,150,110,205,135,Tank,Tank Fisico
Sandshrew,115,60,135,80,Balanced,
Duosion,70,155,115,125,Balanced,
Wurmple,65,40,80,75,Balanced,
Purugly,194,176,135,130,Attaccante,Attaccante Fisico
Dugtrio,200,170,85,105,Attaccante,Attaccante Fisico
Clamperl,96,106,120,90,Balanced,
Phanpy,100,80,150,130,Balanced,
Ninetales,176,181,148,173,Attaccante,Attaccante Speciale
Croconaw,138,117,145,128,Attaccante,Attaccante Fisico
Elekid,158,160,82,100,Attaccante,Attaccante Speciale
Aurorus,135,157,195,215,Tank,Tank Speciale
Metagross,205,165,210,170,Elite/Leggendario,
Rhyperior,180,95,245,170,Tank,Tank Fisico
Shelgon,145,110,165,115,Attaccante,Attaccante Fisico
Bronzong,122,112,183,183,Tank,Tank Speciale
Hawlucha,210,192,153,141,Attaccante,Attaccante Fisico
Natu,120,140,85,85,Balanced,
Bisharp,195,130,165,135,Attaccante,Attaccante Fisico
Tauros,210,150,170,145,Attaccante,Attaccante Fisico
Escavalier,155,80,175,175,Tank,Tank Speciale
Espeon,175,240,125,160,Attaccante,Attaccante Speciale
Rufflet,143,97,120,120,Balanced,
Hydreigon,203,223,182,182,Elite/Leggendario,
Beartic,160,120,175,175,Tank,Tank Speciale
Lillipup,115,80,90,90,Balanced,
Simipour,199,199,138,138,Attaccante,Attaccante Speciale
Carbink,100,100,200,200,Tank,Tank Speciale
Cubchoo,110,100,95,95,Balanced,
Spritzee,75,86,138,143,Balanced,
Machamp,185,120,170,175,Tank,Tank Speciale
Dedenne,159,182,124,134,Attaccante,Attaccante Speciale
Froslass,190,190,140,140,Attaccante,Attaccante Speciale
Chinchou,105,123,113,131,Balanced,
Mime Jr.,85,130,65,110,Balanced,
ThundurusTherian Forme,206,246,149,159,Elite/Leggendario,
Noctowl,120,146,150,196,Tank,Tank Speciale
Plusle,145,180,100,135,Attaccante,Attaccante Speciale
Quagsire,120,100,180,160,Tank,Tank Fisico
Boldore,125,70,175,110,Balanced,
Huntail,156,146,160,130,Attaccante,Attaccante Fisico
GroudonPrimal Groudon,270,240,260,190,Elite/Leggendario,
Frogadier,160,180,106,110,Attaccante,Attaccante Speciale
Timburr,115,60,130,110,Balanced,
Bayleef,122,123,140,140,Attaccante,Attaccante Speciale
Purrloin,116,116,78,78,Balanced,
Roggenrola,90,40,140,80,Balanced,
Rhydon,170,85,225,150,Tank,Tank Fisico
Houndour,125,145,75,95,Balanced,
Panpour,117,117,98,98,Balanced,
Karrablast,135,100,95,95,Balanced,
Cubone,85,75,145,100,Balanced,
Vespiquen,120,120,172,172,Tank,Tank Speciale
Mothim,160,160,120,120,Attaccante,Attaccante Speciale
Staryu,130,155,85,85,Balanced,
Psyduck,107,120,98,100,Balanced,
Chikorita,94,94,110,110,Balanced,
Bibarel,156,126,139,139,Attaccante,Attaccante Fisico
Swirlix,97,108,128,119,Balanced,
Snubbull,110,70,110,100,Balanced,
Mienshao,230,200,125,125,Attaccante,Attaccante Fisico
Trubbish,115,105,112,112,Balanced,
Blastoise,161,163,179,184,Tank,Tank Speciale
Galvantula,185,205,130,130,Attaccante,Attaccante Speciale
Vulpix,106,115,78,103,Balanced,
Riolu,130,95,80,80,Balanced,
Torchic,105,115,85,95,Balanced,
Lairon,130,90,200,110,Tank,Tank Fisico
Maractus,146,166,142,142,Attaccante,Attaccante Speciale
Excadrill,223,138,170,175,Elite/Leggendario,
Throh,145,75,205,205,Tank,Tank Speciale
Linoone,170,150,139,139,Attaccante,Attaccante Fisico
Nosepass,75,75,165,120,Balanced,
Bastiodon,82,77,228,198,Tank,Tank Fisico
Mew,200,200,200,200,Elite/Leggendario,
Vanilluxe,174,189,156,166,Attaccante,Attaccante Speciale
MeloettaAria Forme,167,218,177,228,Elite/Leggendario,
RotomFan Rotom,151,191,157,157,Attaccante,Attaccante Speciale
Dragonair,154,140,126,131,Attaccante,Attaccante Fisico
Dratini,114,100,86,91,Balanced,
Sawk,210,115,150,150,Attaccante,Attaccante Fisico
Pangoro,182,127,173,166,Tank,Tank Fisico
Pancham,125,89,129,115,Balanced,
Milotic,141,181,174,220,Tank,Tank Speciale
Mantyke,70,110,95,165,Balanced,
Spinda,120,120,120,120,Balanced,
Skiploom,125,125,105,120,Balanced,
Jynx,145,210,100,160,Attaccante,Attaccante Speciale
Bouffalant,165,95,190,190,Tank,Tank Speciale
Articuno,170,180,190,215,Elite/Leggendario,
Helioptile,108,131,77,87,Balanced,
Slowking,105,130,175,205,Tank,Tank Speciale
Kirlia,85,115,73,93,Balanced,
Exploud,159,159,167,177,Tank,Tank Speciale
Staravia,155,120,105,95,Balanced,
Scyther,215,160,150,150,Attaccante,Attaccante Fisico
Sudowoodo,130,60,185,135,Tank,Tank Fisico
Pineco,80,50,140,85,Balanced,
Chingling,75,110,95,95,Balanced,
Tyranitar,195,156,210,200,Elite/Leggendario,
Burmy,65,65,85,85,Balanced,
KeldeoResolute Forme,180,237,181,181,Elite/Leggendario,
Gyarados,206,141,174,195,Elite/Leggendario,
Bidoof,76,66,99,99,Balanced,
Ducklett,99,99,112,112,Balanced,
Minccino,125,115,95,95,Balanced,
Diggersby,134,128,162,162,Tank,Tank Speciale
Piloswine,150,110,180,160,Tank,Tank Fisico
Fletchinder,157,140,117,114,Attaccante,Attaccante Fisico
Scraggy,123,83,120,120,Balanced,
Spewpa,51,56,105,75,Balanced,
Archeops,250,222,140,140,Elite/Leggendario,
DeoxysNormal Forme,300,300,100,100,Elite/Leggendario,
Sliggoo,135,143,121,181,Attaccante,Attaccante Speciale
Serperior,188,188,170,170,Elite/Leggendario,
Dustox,115,115,130,150,Balanced,
Elgyem,85,115,110,110,Balanced,
Bronzor,47,47,143,143,Balanced,
Regigigas,260,180,220,220,Elite/Leggendario,
Chansey,55,85,255,355,Tank,Tank Speciale
Stantler,180,170,135,138,Attaccante,Attaccante Fisico
Virizion,198,198,163,220,Elite/Leggendario,
Metang,125,105,160,140,Tank,Tank Fisico
Smeargle,95,95,90,100,Balanced,
Swanna,185,185,138,138,Attaccante,Attaccante Speciale
Sharpedo,215,190,110,110,Attaccante,Attaccante Fisico
Roserade,160,215,125,165,Attaccante,Attaccante Speciale
Quilladin,135,113,156,119,Attaccante,Attaccante Fisico
Wynaut,46,46,143,143,Balanced,
Swampert,170,145,190,190,Tank,Tank Speciale
Masquerain,120,140,132,152,Attaccante,Attaccante Speciale
Regice,100,150,180,280,Tank,Tank Speciale
Rayquaza,245,245,195,195,Elite/Leggendario,
Mantine,110,150,135,205,Tank,Tank Speciale
Skrelp,90,90,110,110,Balanced,
Noivern,193,220,165,165,Elite/Leggendario,
Magmortar,178,208,142,170,Attaccante,Attaccante Speciale
Feebas,95,90,40,75,Balanced,
Arceus,240,240,240,240,Elite/Leggendario,
GourgeistSuper Size,154,112,207,160,Tank,Tank Fisico
Gogoat,168,165,185,204,Tank,Tank Speciale
Froakie,127,133,81,85,Balanced,
Braviary,203,137,175,175,Tank,Tank Speciale
Druddigon,168,108,167,167,Tank,Tank Speciale
Whirlipede,102,87,139,119,Balanced,
Tirtouga,100,75,157,99,Balanced,
Seel,90,90,120,135,Balanced,
Entei,215,190,200,190,Elite/Leggendario,
Sentret,66,55,69,80,Balanced,
Simisage,199,199,138,138,Attaccante,Attaccante Speciale
Clefable,130,155,168,185,Tank,Tank Speciale
Swoobat,171,191,122,122,Attaccante,Attaccante Speciale
Pichu,100,95,35,55,Balanced,
Mandibuzz,145,135,215,205,Tank,Tank Fisico
Golett,109,70,109,109,Balanced,
Aromatisse,101,128,173,190,Tank,Tank Speciale
Drowzee,90,85,105,150,Balanced,
Sandile,137,100,85,85,Balanced,
Blissey,65,130,265,390,Tank,Tank Speciale
Sigilyph,155,200,152,152,Attaccante,Attaccante Speciale
Carnivine,146,136,146,146,Attaccante,Attaccante Fisico
Swadloon,105,92,145,135,Balanced,
Zekrom,240,210,220,200,Elite/Leggendario,
Steelix,115,85,275,140,Tank,Tank Fisico
Torterra,165,131,200,180,Tank,Tank Fisico
Prinplup,116,131,132,140,Balanced,
Golurk,179,110,169,169,Tank,Tank Speciale
Magcargo,80,110,170,130,Balanced,
Charmeleon,144,160,116,123,Attaccante,Attaccante Speciale
Chespin,99,86,121,101,Balanced,
Klink,85,75,110,100,Balanced,
Conkeldurr,185,100,200,170,Tank,Tank Fisico
Kingler,205,125,170,105,Attaccante,Attaccante Fisico
Scrafty,148,103,180,180,Tank,Tank Speciale
Shinx,110,85,79,79,Balanced,
Darkrai,215,260,160,160,Elite/Leggendario,
Venonat,100,85,110,115,Balanced,
Nidorino,137,120,118,116,Balanced,
Wobbuffet,66,66,248,248,Tank,Tank Speciale
Jolteon,195,240,125,160,Elite/Leggendario,
Sandslash,165,110,185,130,Tank,Tank Fisico
PumpkabooAverage Size,117,95,119,104,Balanced,
Donphan,170,110,210,150,Tank,Tank Fisico
RotomMow Rotom,151,191,157,157,Attaccante,Attaccante Speciale
Latias,190,220,170,210,Elite/Leggendario,
Nincada,85,70,121,61,Balanced,
WormadamTrash Cloak,105,105,155,155,Tank,Tank Speciale
Grotle,125,91,160,140,Tank,Tank Fisico
Reuniclus,95,155,185,195,Tank,Tank Speciale
GiratinaOrigin Forme,210,210,250,250,Elite/Leggendario,
Omastar,115,170,195,140,Tank,Tank Fisico
Abra,110,195,40,80,Balanced,
Electivire,218,190,142,160,Elite/Leggendario,
Zweilous,143,123,142,142,Attaccante,Attaccante Fisico
Magikarp,90,95,75,40,Balanced,
Phantump,108,88,91,103,Balanced,
Stoutland,190,125,175,175,Tank,Tank Speciale
Alakazam,170,255,100,150,Attaccante,Attaccante Speciale
Beedrill,165,120,105,145,Attaccante,Attaccante Fisico
Totodile,108,87,114,98,Balanced,
Zubat,100,85,75,80,Balanced,
Azelf,240,240,145,145,Elite/Leggendario,
Latios,200,240,160,190,Elite/Leggendario,
Jumpluff,165,165,145,170,Attaccante,Attaccante Speciale
Slugma,60,90,80,80,Balanced,
Persian,185,180,125,130,Attaccante,Attaccante Fisico
Barboach,108,106,93,91,Balanced,
Hariyama,170,90,204,204,Tank,Tank Speciale
Grovyle,160,180,95,115,Attaccante,Attaccante Speciale
Finneon,115,115,105,110,Balanced,
Hippowdon,159,115,226,180,Tank,Tank Fisico
HoopaHoopa Confined,180,220,140,210,Elite/Leggendario,
Lombre,100,110,110,130,Balanced,
Girafarig,165,175,135,135,Attaccante,Attaccante Speciale
Hoothoot,80,86,90,116,Balanced,
Venipede,102,87,89,69,Balanced,
Staraptor,220,150,155,145,Attaccante,Attaccante Fisico
Glaceon,125,195,175,160,Attaccante,Attaccante Speciale
Hitmonlee,207,122,103,160,Attaccante,Attaccante Fisico
Krookodile,209,157,175,165,Elite/Leggendario,
DeoxysSpeed Forme,275,275,140,140,Elite/Leggendario,
Ivysaur,122,140,123,140,Attaccante,Attaccante Speciale
Yveltal,230,230,221,224,Elite/Leggendario,
Lilligant,150,200,145,145,Attaccante,Attaccante Speciale
Magnemite,80,140,95,80,Balanced,
Gligar,160,120,170,130,Attaccante,Attaccante Fisico
Clefairy,80,95,118,135,Balanced,
Servine,143,143,135,135,Attaccante,Attaccante Speciale
Shellos,82,91,124,138,Balanced,
Hippopotas,104,70,146,110,Balanced,
Gorebyss,136,166,160,130,Attaccante,Attaccante Speciale
Gastly,115,180,60,65,Balanced,
Corphish,115,85,108,78,Balanced,
Krokorok,156,119,105,105,Balanced,
Anorith,170,115,95,95,Balanced,
Raikou,200,230,165,190,Elite/Leggendario,
Kakuna,60,60,95,70,Balanced,
Swalot,128,128,183,183,Tank,Tank Speciale
Emolga,178,178,115,115,Attaccante,Attaccante Speciale
DeoxysAttack Forme,330,330,70,70,Elite/Leggendario,
Shiftry,180,170,150,150,Attaccante,Attaccante Fisico
Ariados,130,100,140,130,Balanced,
Xerneas,230,230,221,224,Elite/Leggendario,
Deino,103,83,102,102,Balanced,
Rotom,141,186,127,127,Attaccante,Attaccante Speciale
PumpkabooSmall Size,122,100,114,99,Balanced,
ShayminSky Forme,230,247,175,175,Elite/Leggendario,
Suicune,160,175,215,215,Tank,Tank Speciale
Darumaka,140,65,115,115,Balanced,
Basculin,190,178,135,125,Attaccante,Attaccante Fisico
Vivillon,141,179,130,130,Attaccante,Attaccante Speciale
Sunkern,60,60,60,60,Balanced,
MeowsticFemale,152,187,150,155,Attaccante,Attaccante Speciale
Leafeon,205,155,195,130,Attaccante,Attaccante Fisico
